Name,Label
donkey (444),donkey
donkey (445),donkey
donkey (446),donkey
donkey (447),donkey
donkey (448),donkey
donkey (449),donkey
donkey (45),donkey
donkey (450),donkey
donkey (451),donkey
donkey (452),donkey
donkey (453),donkey
donkey (454),donkey
donkey (455),donkey
donkey (456),donkey
donkey (457),donkey
donkey (458),donkey
donkey (459),donkey
donkey (46),donkey
donkey (460),donkey
donkey (461),donkey
donkey (462),donkey
donkey (463),donkey
donkey (464),donkey
donkey (465),donkey
donkey (466),donkey
donkey (467),donkey
donkey (468),donkey
donkey (469),donkey
donkey (47),donkey
donkey (470),donkey
donkey (471),donkey
donkey (472),donkey
donkey (473),donkey
donkey (474),donkey
donkey (475),donkey
donkey (476),donkey
donkey (477),donkey
donkey (478),donkey
donkey (479),donkey
donkey (48),donkey
donkey (480),donkey
donkey (481),donkey
donkey (482),donkey
donkey (483),donkey
donkey (484),donkey
donkey (485),donkey
donkey (486),donkey
donkey (487),donkey
donkey (488),donkey
donkey (489),donkey
donkey (49),donkey
donkey (490),donkey
donkey (491),donkey
donkey (492),donkey
donkey (493),donkey
donkey (494),donkey
donkey (495),donkey
donkey (496),donkey
donkey (497),donkey
donkey (498),donkey
donkey (499),donkey
donkey (5),donkey
donkey (50),donkey
donkey (51),donkey
donkey (52),donkey
donkey (53),donkey
donkey (54),donkey
donkey (55),donkey
donkey (56),donkey
donkey (57),donkey
donkey (58),donkey
donkey (59),donkey
donkey (6),donkey
donkey (60),donkey
donkey (61),donkey
donkey (62),donkey
donkey (63),donkey
donkey (64),donkey
donkey (65),donkey
donkey (66),donkey
donkey (67),donkey
donkey (68),donkey
donkey (69),donkey
donkey (7),donkey
donkey (70),donkey
donkey (71),donkey
donkey (72),donkey
donkey (73),donkey
donkey (74),donkey
donkey (75),donkey
donkey (76),donkey
donkey (77),donkey
donkey (78),donkey
donkey (79),donkey
donkey (8),donkey
donkey (80),donkey
donkey (81),donkey
donkey (82),donkey
donkey (83),donkey
donkey (84),donkey
donkey (85),donkey
donkey (86),donkey
donkey (87),donkey
donkey (88),donkey
donkey (89),donkey
donkey (9),donkey
donkey (90),donkey
donkey (91),donkey
donkey (92),donkey
donkey (93),donkey
donkey (94),donkey
donkey (95),donkey
donkey (96),donkey
donkey (97),donkey
donkey (98),donkey
donkey (99),donkey
horse (1),horse
horse (10),horse
horse (100),horse
horse (101),horse
horse (102),horse
horse (103),horse
horse (104),horse
horse (105),horse
horse (106),horse
horse (107),horse
horse (108),horse
horse (109),horse
horse (11),horse
horse (110),horse
horse (111),horse
horse (112),horse
horse (113),horse
horse (114),horse
horse (115),horse
horse (116),horse
horse (117),horse
horse (118),horse
horse (119),horse
horse (12),horse
horse (120),horse
horse (121),horse
horse (122),horse
horse (123),horse
horse (124),horse
horse (125),horse
horse (126),horse
horse (127),horse
horse (128),horse
horse (129),horse
horse (13),horse
horse (130),horse
horse (131),horse
horse (132),horse
horse (133),horse
horse (134),horse
horse (135),horse
horse (136),horse
horse (137),horse
horse (138),horse
horse (139),horse
horse (14),horse
horse (140),horse
horse (141),horse
horse (142),horse
horse (143),horse
horse (144),horse
horse (145),horse
horse (146),horse
horse (147),horse
horse (148),horse
horse (149),horse
horse (15),horse
horse (150),horse
horse (151),horse
horse (152),horse
horse (153),horse
horse (154),horse
horse (155),horse
horse (156),horse
horse (157),horse
horse (158),horse
horse (159),horse
horse (16),horse
horse (160),horse
horse (161),horse
horse (162),horse
horse (163),horse
horse (164),horse
horse (165),horse
horse (166),horse
horse (167),horse
horse (168),horse
horse (169),horse
horse (17),horse
horse (170),horse
horse (171),horse
horse (172),horse
horse (173),horse
horse (174),horse
horse (175),horse
horse (176),horse
horse (177),horse
horse (178),horse
horse (179),horse
horse (18),horse
horse (180),horse
horse (181),horse
horse (182),horse
horse (183),horse
horse (184),horse
horse (185),horse
horse (186),horse
horse (187),horse
horse (188),horse
horse (189),horse
horse (19),horse
horse (190),horse
horse (191),horse
horse (192),horse
horse (193),horse
horse (194),horse
horse (195),horse
horse (196),horse
horse (197),horse
horse (198),horse
horse (199),horse
horse (2),horse
horse (20),horse
horse (200),horse
horse (201),horse
horse (202),horse
horse (203),horse
horse (204),horse
horse (205),horse
horse (206),horse
horse (207),horse
horse (208),horse
horse (209),horse
horse (21),horse
horse (210),horse
horse (211),horse
horse (212),horse
horse (213),horse
horse (214),horse
horse (215),horse
horse (216),horse
horse (217),horse
horse (218),horse
horse (219),horse
horse (22),horse
horse (220),horse
horse (221),horse
horse (222),horse
horse (223),horse
horse (224),horse
horse (225),horse
horse (226),horse
horse (227),horse
horse (228),horse
horse (229),horse
horse (23),horse
horse (230),horse
horse (231),horse
horse (232),horse
horse (233),horse
horse (234),horse
horse (235),horse
horse (236),horse
horse (237),horse
horse (238),horse
horse (239),horse
horse (24),horse
horse (240),horse
horse (241),horse
horse (242),horse
horse (243),horse
horse (244),horse
horse (245),horse
horse (246),horse
horse (247),horse
horse (248),horse
horse (249),horse
horse (25),horse
horse (250),horse
horse (251),horse
horse (252),horse
horse (253),horse
horse (254),horse
horse (255),horse
horse (256),horse
horse (257),horse
horse (258),horse
horse (259),horse
horse (26),horse
horse (260),horse
horse (261),horse
horse (262),horse
horse (263),horse
horse (264),horse
horse (265),horse
horse (266),horse
horse (267),horse
horse (268),horse
horse (269),horse
horse (27),horse
horse (270),horse
horse (271),horse
horse (272),horse
horse (273),horse
horse (274),horse
horse (275),horse
horse (276),horse
horse (277),horse
horse (278),horse
horse (279),horse
horse (28),horse
horse (280),horse
horse (281),horse
horse (282),horse
horse (283),horse
horse (284),horse
horse (285),horse
horse (286),horse
horse (287),horse
horse (288),horse
horse (289),horse
horse (29),horse
horse (290),horse
horse (291),horse
horse (292),horse
horse (293),horse
horse (294),horse
horse (295),horse
horse (296),horse
horse (297),horse
horse (298),horse
horse (299),horse
horse (3),horse
horse (30),horse
horse (300),horse
horse (301),horse
horse (302),horse
horse (303),horse
horse (304),horse
horse (305),horse
horse (306),horse
horse (307),horse
horse (308),horse
horse (309),horse
horse (31),horse
horse (311),horse
horse (312),horse
horse (313),horse
horse (314),horse
horse (315),horse
horse (316),horse
horse (317),horse
horse (318),horse
horse (319),horse
horse (32),horse
horse (320),horse
horse (321),horse
horse (322),horse
horse (323),horse
horse (324),horse
horse (325),horse
horse (326),horse
horse (327),horse
horse (328),horse
horse (329),horse
horse (33),horse
horse (330),horse
horse (331),horse
horse (332),horse
horse (333),horse
horse (334),horse
horse (335),horse
horse (336),horse
horse (337),horse
horse (338),horse
horse (339),horse
horse (34),horse
horse (340),horse
horse (341),horse
horse (342),horse
horse (343),horse
horse (344),horse
horse (345),horse
horse (346),horse
horse (347),horse
horse (348),horse
horse (349),horse
horse (35),horse
horse (350),horse
horse (351),horse
horse (352),horse
horse (353),horse
horse (354),horse
horse (355),horse
horse (356),horse
horse (357),horse
horse (358),horse
horse (359),horse
horse (36),horse
horse (360),horse
horse (361),horse
horse (362),horse
horse (363),horse
horse (364),horse
horse (365),horse
horse (366),horse
horse (367),horse
horse (368),horse
horse (369),horse
horse (37),horse
horse (370),horse
horse (371),horse
horse (372),horse
horse (373),horse
horse (374),horse
horse (375),horse
horse (376),horse
horse (377),horse
horse (378),horse
horse (379),horse
horse (38),horse
horse (380),horse
horse (381),horse
horse (382),horse
horse (383),horse
horse (384),horse
horse (385),horse
horse (386),horse
horse (387),horse
horse (388),horse
horse (389),horse
horse (39),horse
horse (390),horse
horse (391),horse
horse (392),horse
horse (393),horse
horse (394),horse
horse (395),horse
horse (396),horse
horse (397),horse
horse (398),horse
horse (399),horse
horse (4),horse
horse (40),horse
horse (400),horse
horse (401),horse
horse (402),horse
horse (403),horse
horse (404),horse
horse (405),horse
horse (406),horse
horse (407),horse
horse (408),horse
horse (409),horse
horse (41),horse
horse (410),horse
horse (411),horse
horse (412),horse
horse (413),horse
horse (414),horse
horse (415),horse
horse (416),horse
horse (417),horse
horse (418),horse
horse (419),horse
horse (42),horse
horse (420),horse
horse (421),horse
horse (422),horse
horse (423),horse
horse (424),horse
horse (425),horse
horse (426),horse
horse (427),horse
horse (428),horse
horse (429),horse
horse (43),horse
horse (430),horse
horse (431),horse
horse (432),horse
horse (433),horse
horse (434),horse
horse (435),horse
horse (436),horse
horse (437),horse
horse (438),horse
horse (439),horse
horse (44),horse
horse (440),horse
horse (441),horse
horse (442),horse
horse (443),horse
horse (444),horse
horse (445),horse
horse (446),horse
horse (447),horse
horse (448),horse
horse (449),horse
horse (45),horse
horse (450),horse
horse (451),horse
horse (452),horse
horse (453),horse
horse (454),horse
horse (455),horse
horse (456),horse
horse (457),horse
horse (458),horse
horse (459),horse
horse (46),horse
horse (460),horse
horse (461),horse
horse (462),horse
horse (463),horse
horse (464),horse
horse (465),horse
horse (466),horse
horse (467),horse
horse (468),horse
horse (469),horse
horse (47),horse
horse (470),horse
horse (471),horse
horse (472),horse
horse (473),horse
horse (474),horse
horse (475),horse
horse (476),horse
horse (477),horse
horse (478),horse
horse (479),horse
horse (48),horse
horse (480),horse
horse (481),horse
horse (49),horse
horse (5),horse
horse (50),horse
horse (51),horse
horse (52),horse
horse (53),horse
horse (54),horse
horse (55),horse
horse (56),horse
horse (57),horse
horse (58),horse
horse (59),horse
horse (6),horse
horse (60),horse
horse (61),horse
horse (62),horse
horse (63),horse
horse (64),horse
horse (65),horse
horse (66),horse
horse (67),horse
horse (68),horse
horse (69),horse
horse (7),horse
horse (70),horse
horse (71),horse
horse (72),horse
horse (73),horse
horse (74),horse
horse (75),horse
horse (76),horse
horse (77),horse
horse (78),horse
horse (79),horse
horse (8),horse
horse (80),horse
horse (81),horse
horse (82),horse
horse (83),horse
horse (84),horse
horse (85),horse
horse (86),horse
horse (87),horse
horse (88),horse
horse (89),horse
horse (9),horse
horse (90),horse
horse (91),horse
horse (92),horse
horse (93),horse
horse (94),horse
horse (95),horse
horse (96),horse
horse (97),horse
horse (98),horse
horse (99),horse
zebra (1),zebra
zebra (1),zebra
zebra (1),zebra
zebra (1),zebra
zebra (1),zebra
zebra (10),zebra
zebra (10),zebra
zebra (100),zebra
zebra (101),zebra
zebra (102),zebra
zebra (103),zebra
zebra (104),zebra
zebra (105),zebra
zebra (106),zebra
zebra (107),zebra
zebra (108),zebra
zebra (109),zebra
zebra (11),zebra
zebra (11),zebra
zebra (110),zebra
zebra (111),zebra
zebra (112),zebra
zebra (113),zebra
zebra (114),zebra
zebra (115),zebra
zebra (116),zebra
zebra (117),zebra
zebra (118),zebra
zebra (119),zebra
zebra (12),zebra
zebra (12),zebra
zebra (120),zebra
zebra (121),zebra
zebra (122),zebra
zebra (123),zebra
zebra (124),zebra
zebra (125),zebra
zebra (126),zebra
zebra (127),zebra
zebra (128),zebra
zebra (129),zebra
zebra (13),zebra
zebra (13),zebra
zebra (130),zebra
zebra (131),zebra
zebra (132),zebra
zebra (133),zebra
zebra (134),zebra
zebra (135),zebra
zebra (136),zebra
zebra (137),zebra
zebra (138),zebra
zebra (139),zebra
zebra (14),zebra
zebra (14),zebra
zebra (140),zebra
zebra (141),zebra
zebra (142),zebra
zebra (143),zebra
zebra (144),zebra
zebra (145),zebra
zebra (146),zebra
zebra (147),zebra
zebra (148),zebra
zebra (149),zebra
zebra (15),zebra
zebra (15),zebra
zebra (150),zebra
zebra (151),zebra
zebra (152),zebra
zebra (153),zebra
zebra (154),zebra
zebra (155),zebra
zebra (156),zebra
zebra (157),zebra
zebra (158),zebra
zebra (159),zebra
zebra (16),zebra
zebra (16),zebra
zebra (160),zebra
zebra (161),zebra
zebra (162),zebra
zebra (163),zebra
zebra (164),zebra
zebra (165),zebra
zebra (166),zebra
zebra (167),zebra
zebra (168),zebra
zebra (169),zebra
zebra (17),zebra
zebra (17),zebra
zebra (170),zebra
zebra (171),zebra
zebra (172),zebra
zebra (173),zebra
zebra (174),zebra
zebra (175),zebra
zebra (176),zebra
zebra (177),zebra
zebra (178),zebra
zebra (179),zebra
zebra (18),zebra
zebra (18),zebra
zebra (180),zebra
zebra (181),zebra
zebra (182),zebra
zebra (183),zebra
zebra (184),zebra
zebra (185),zebra
zebra (186),zebra
zebra (187),zebra
zebra (188),zebra
zebra (189),zebra
zebra (19),zebra
zebra (19),zebra
zebra (190),zebra
zebra (191),zebra
zebra (192),zebra
zebra (193),zebra
zebra (194),zebra
zebra (195),zebra
zebra (196),zebra
zebra (197),zebra
zebra (198),zebra
zebra (199),zebra
zebra (2),zebra
zebra (2),zebra
zebra (2),zebra
zebra (2),zebra
zebra (2),zebra
zebra (20),zebra
zebra (20),zebra
zebra (200),zebra
zebra (201),zebra
zebra (202),zebra
zebra (203),zebra
zebra (204),zebra
zebra (205),zebra
zebra (206),zebra
zebra (207),zebra
zebra (208),zebra
zebra (209),zebra
zebra (21),zebra
zebra (210),zebra
zebra (211),zebra
zebra (212),zebra
zebra (213),zebra
zebra (214),zebra
zebra (215),zebra
zebra (216),zebra
zebra (217),zebra
zebra (218),zebra
zebra (219),zebra
zebra (22),zebra
zebra (220),zebra
zebra (221),zebra
zebra (222),zebra
zebra (223),zebra
zebra (224),zebra
zebra (225),zebra
zebra (226),zebra
zebra (227),zebra
zebra (228),zebra
zebra (229),zebra
zebra (23),zebra
zebra (230),zebra
zebra (231),zebra
zebra (232),zebra
zebra (233),zebra
zebra (234),zebra
zebra (235),zebra
zebra (236),zebra
zebra (237),zebra
zebra (238),zebra
zebra (239),zebra
zebra (24),zebra
zebra (240),zebra
zebra (241),zebra
zebra (242),zebra
zebra (243),zebra
zebra (244),zebra
zebra (245),zebra
zebra (246),zebra
zebra (247),zebra
zebra (248),zebra
zebra (249),zebra
zebra (25),zebra
zebra (250),zebra
zebra (251),zebra
zebra (252),zebra
zebra (253),zebra
zebra (254),zebra
zebra (255),zebra
zebra (256),zebra
zebra (257),zebra
zebra (258),zebra
zebra (259),zebra
zebra (26),zebra
zebra (260),zebra
zebra (261),zebra
zebra (262),zebra
zebra (263),zebra
zebra (27),zebra
zebra (28),zebra
zebra (29),zebra
zebra (3),zebra
zebra (3),zebra
zebra (3),zebra
zebra (3),zebra
zebra (3),zebra
zebra (30),zebra
zebra (31),zebra
zebra (32),zebra
zebra (33),zebra
zebra (34),zebra
zebra (35),zebra
zebra (36),zebra
zebra (37),zebra
zebra (38),zebra
zebra (39),zebra
zebra (4),zebra
zebra (4),zebra
zebra (4),zebra
zebra (4),zebra
zebra (40),zebra
zebra (41),zebra
zebra (42),zebra
zebra (43),zebra
zebra (44),zebra
zebra (45),zebra
zebra (46),zebra
zebra (47),zebra
zebra (48),zebra
zebra (49),zebra
zebra (5),zebra
zebra (5),zebra
zebra (5),zebra
zebra (5),zebra
zebra (50),zebra
zebra (51),zebra
zebra (52),zebra
zebra (53),zebra
zebra (54),zebra
zebra (55),zebra
zebra (56),zebra
zebra (57),zebra
zebra (58),zebra
zebra (59),zebra
zebra (6),zebra
zebra (6),zebra
zebra (6),zebra
zebra (6),zebra
zebra (60),zebra
zebra (61),zebra
zebra (62),zebra
zebra (63),zebra
zebra (64),zebra
zebra (65),zebra
zebra (66),zebra
zebra (67),zebra
zebra (68),zebra
zebra (69),zebra
zebra (7),zebra
zebra (7),zebra
zebra (7),zebra
zebra (70),zebra
zebra (71),zebra
zebra (72),zebra
zebra (73),zebra
zebra (74),zebra
zebra (75),zebra
zebra (76),zebra
zebra (77),zebra
zebra (78),zebra
zebra (79),zebra
zebra (8),zebra
zebra (8),zebra
zebra (8),zebra
zebra (80),zebra
zebra (81),zebra
zebra (82),zebra
zebra (83),zebra
zebra (84),zebra
zebra (85),zebra
zebra (86),zebra
zebra (87),zebra
zebra (88),zebra
zebra (89),zebra
zebra (9),zebra
zebra (9),zebra
zebra (90),zebra
zebra (91),zebra
zebra (92),zebra
zebra (93),zebra
zebra (94),zebra
zebra (95),zebra
zebra (96),zebra
zebra (97),zebra
zebra (98),zebra
zebra (99),zebra
